SA4_CODE_2021,C11_1_74_1PF_CU15DS,C11_1_74_1PF_CU15NDS,C11_1_74_1PFnCU15DS,C11_1_74_1PF_NDCO,C11_1_74_Tot,C11_75_99_1PF_CU15DS,C11_75_99_1PF_CU15NDS,C11_75_99_1PFnCU15DS,C11_75_99_1PF_NDCO,C11_75_99_Tot,C11_100_149_1PF_CU15DS,C11_100_149_1PF_CU15NDS,C11_100_149_1PFnCU15DS,C11_100_149_1PF_NDCO,C11_100_149_Tot,C11_150_199_1PF_CU15DS,C11_150_199_1PF_CU15NDS,C11_150_199_1PFnCU15DS,C11_150_199_1PF_NDCO,C11_150_199_Tot,C11_200_224_1PF_CU15DS,C11_200_224_1PF_CU15NDS,C11_200_224_1PFnCU15DS,C11_200_224_1PF_NDCO,C11_200_224_Tot,C11_225_274_1PF_CU15DS,C11_225_274_1PF_CU15NDS,C11_225_274_1PFnCU15DS,C11_225_274_1PF_NDCO,C11_225_274_Tot,C11_275_349_1PF_CU15DS,C11_275_349_1PF_CU15NDS,C11_275_349_1PFnCU15DS,C11_275_349_1PF_NDCO,C11_275_349_Tot,C11_350_449_1PF_CU15DS,C11_350_449_1PF_CU15NDS,C11_350_449_1PFnCU15DS,C11_350_449_1PF_NDCO,C11_350_449_Tot,C11_450_549_1PF_CU15DS,C11_450_549_1PF_CU15NDS,C11_450_549_1PFnCU15DS,C11_450_549_1PF_NDCO,C11_450_549_Tot,C11_550_649_1PF_CU15DS,C11_550_649_1PF_CU15NDS,C11_550_649_1PFnCU15DS,C11_550_649_1PF_NDCO,C11_550_649_Tot,C11_650_749_1PF_CU15DS,C11_650_749_1PF_CU15NDS,C11_650_749_1PFnCU15DS,C11_650_749_1PF_NDCO,C11_650_749_Tot,C11_750_849_1PF_CU15DS,C11_750_849_1PF_CU15NDS,C11_750_849_1PFnCU15DS,C11_750_849_1PF_NDCO,C11_750_849_Tot,C11_850_949_1PF_CU15DS,C11_850_949_1PF_CU15NDS,C11_850_949_1PFnCU15DS,C11_850_949_1PF_NDCO,C11_850_949_Tot,C11_950over_1PF_CU15DS,C11_950over_1PF_CU15NDS,C11_950over_1PFnCU15DS,C11_950over_1PF_NDCO,C11_950over_Tot,C11_Rns_1PF_CU15DS,C11_Rns_1PF_CU15NDS,C11_Rns_1PFnCU15DS,C11_Rns_1PF_NDCO,C11_Rns_Tot,C11_Tot_1PF_CU15DS,C11_Tot_1PF_CU15NDS,C11_Tot_1PFnCU15DS,C11_Tot_1PF_NDCO,C11_Tot_Tot,C16_1_74_1PF_CU15DS,C16_1_74_1PF_CU15NDS,C16_1_74_1PFnCU15DS,C16_1_74_1PF_NDCO,C16_1_74_Tot,C16_75_99_1PF_CU15DS,C16_75_99_1PF_CU15NDS,C16_75_99_1PFnCU15DS,C16_75_99_1PF_NDCO,C16_75_99_Tot,C16_100_149_1PF_CU15DS,C16_100_149_1PF_CU15NDS,C16_100_149_1PFnCU15DS,C16_100_149_1PF_NDCO,C16_100_149_Tot,C16_150_199_1PF_CU15DS,C16_150_199_1PF_CU15NDS,C16_150_199_1PFnCU15DS,C16_150_199_1PF_NDCO,C16_150_199_Tot,C16_200_224_1PF_CU15DS,C16_200_224_1PF_CU15NDS,C16_200_224_1PFnCU15DS,C16_200_224_1PF_NDCO,C16_200_224_Tot,C16_225_274_1PF_CU15DS,C16_225_274_1PF_CU15NDS,C16_225_274_1PFnCU15DS,C16_225_274_1PF_NDCO,C16_225_274_Tot,C16_275_349_1PF_CU15DS,C16_275_349_1PF_CU15NDS,C16_275_349_1PFnCU15DS,C16_275_349_1PF_NDCO,C16_275_349_Tot,C16_350_449_1PF_CU15DS,C16_350_449_1PF_CU15NDS,C16_350_449_1PFnCU15DS,C16_350_449_1PF_NDCO,C16_350_449_Tot,C16_450_549_1PF_CU15DS,C16_450_549_1PF_CU15NDS,C16_450_549_1PFnCU15DS,C16_450_549_1PF_NDCO,C16_450_549_Tot,C16_550_649_1PF_CU15DS,C16_550_649_1PF_CU15NDS,C16_550_649_1PFnCU15DS,C16_550_649_1PF_NDCO,C16_550_649_Tot,C16_650_749_1PF_CU15DS,C16_650_749_1PF_CU15NDS,C16_650_749_1PFnCU15DS,C16_650_749_1PF_NDCO,C16_650_749_Tot,C16_750_849_1PF_CU15DS,C16_750_849_1PF_CU15NDS,C16_750_849_1PFnCU15DS,C16_750_849_1PF_NDCO,C16_750_849_Tot,C16_850_949_1PF_CU15DS,C16_850_949_1PF_CU15NDS,C16_850_949_1PFnCU15DS,C16_850_949_1PF_NDCO,C16_850_949_Tot,C16_950over_1PF_CU15_DS,C16_950over_1PF_CU15_NDS,C16_950over_1PFnoCU15_DS,C16_950over_1PF_NDCO,C16_950over_Tot,C16_Rns_1PF_CU15DS,C16_Rns_1PF_CU15NDS,C16_Rns_1PFnCU15DS,C16_Rns_1PF_NDCO,C16_Rns_Tot,C16_Tot_1PF_CU15DS,C16_Tot_1PF_CU15NDS,C16_Tot_1PFnCU15DS,C16_Tot_1PF_NDCO,C16_Tot_Tot,C21_1_74_1PF_CU15DS,C21_1_74_1PF_CU15NDS,C21_1_74_1PFnCU15DS,C21_1_74_1PF_NDCO,C21_1_74_Tot,C21_75_99_1PF_CU15DS,C21_75_99_1PF_CU15NDS,C21_75_99_1PFnCU15DS,C21_75_99_1PF_NDCO,C21_75_99_Tot,C21_100_149_1PF_CU15DS,C21_100_149_1PF_CU15NDS,C21_100_149_1PFnCU15DS,C21_100_149_1PF_NDCO,C21_100_149_Tot,C21_150_199_1PF_CU15DS,C21_150_199_1PF_CU15NDS,C21_150_199_1PFnCU15DS,C21_150_199_1PF_NDCO,C21_150_199_Tot,C21_200_224_1PF_CU15DS,C21_200_224_1PF_CU15NDS,C21_200_224_1PFnCU15DS,C21_200_224_1PF_NDCO,C21_200_224_Tot,C21_225_274_1PF_CU15DS,C21_225_274_1PF_CU15NDS,C21_225_274_1PFnCU15DS,C21_225_274_1PF_NDCO,C21_225_274_Tot,C21_275_349_1PF_CU15DS,C21_275_349_1PF_CU15NDS,C21_275_349_1PFnCU15DS,C21_275_349_1PF_NDCO,C21_275_349_Tot,C21_350_449_1PF_CU15DS,C21_350_449_1PF_CU15NDS,C21_350_449_1PFnCU15DS,C21_350_449_1PF_NDCO,C21_350_449_Tot
101,0,29,7,18,49,0,53,20,37,112,39,284,43,91,449,56,468,75,141,738,43,345,53,88,527,92,497,93,124,803,71,405,64,80,620,26,159,23,57,262,15,33,14,14,66,0,16,4,3,24,0,3,0,0,4,4,0,0,0,6,0,0,0,0,0,0,7,0,3,16,10,57,9,30,111,362,2332,402,689,3784,0,10,4,4,14,0,9,0,14,27,0,113,31,66,211,29,192,36,87,346,25,201,36,86,344,52,484,77,150,764,121,632,108,183,1041,84,388,77,132,680,22,83,18,31,151,4,24,3,5,39,5,10,0,0,10,0,0,0,0,4,0,0,0,0,0,0,7,0,3,14,8,56,7,39,115,356,2221,397,805,3778,0,4,3,0,13,0,6,0,7,19,9,59,15,49,134,28,147,14,68,252,10,125,16,59,212,31,256,43,119,443,65,512,69,223,873,112,661,99,234,1110
102,0,22,6,26,52,4,45,18,59,126,35,186,45,98,361,40,306,61,177,591,47,344,73,150,613,113,1103,213,366,1790,299,1630,304,521,2756,186,723,163,240,1311,36,131,25,38,237,10,26,5,11,56,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,3,17,4,3,31,13,99,14,50,173,787,4635,949,1741,8115,0,15,0,12,30,5,9,12,9,32,9,97,28,89,233,31,138,37,84,289,16,137,38,116,309,39,269,58,146,510,133,1057,219,526,1933,325,1721,368,655,3064,129,560,153,244,1094,43,126,37,47,256,13,35,8,6,57,5,13,3,12,26,0,4,0,0,4,0,0,0,0,3,8,78,13,58,159,754,4265,968,2010,8002,0,9,6,10,24,0,5,0,12,19,7,67,21,67,155,18,95,16,98,233,18,84,16,83,193,24,148,39,117,337,66,461,122,315,962,248,1827,374,894,3340
103,3,40,11,25,86,10,87,18,36,156,49,433,48,127,656,85,688,75,205,1054,50,388,44,93,582,76,491,68,86,716,60,274,44,53,429,23,93,19,13,144,0,18,0,0,19,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,3,11,0,3,20,9,83,16,29,133,378,2612,355,673,4017,7,20,9,21,54,0,25,4,14,41,21,190,39,103,353,56,378,64,141,639,56,314,47,108,523,82,570,75,175,899,119,705,104,170,1100,88,339,64,73,567,10,26,3,3,41,0,8,0,0,9,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,9,76,8,49,142,440,2657,413,853,4361,0,23,0,10,38,4,9,3,6,28,13,127,21,59,222,21,237,27,118,402,34,183,25,97,342,42,432,38,158,679,94,686,96,245,1117,120,628,92,166,1005
104,0,17,7,19,45,0,34,13,33,88,29,127,22,67,244,38,232,46,72,386,27,249,44,59,380,72,540,69,140,820,115,615,96,124,946,72,245,45,61,425,9,29,5,7,55,5,0,0,0,9,0,0,0,0,6,0,0,0,0,5,0,0,0,0,0,0,7,0,3,13,9,52,13,24,92,379,2152,370,599,3500,0,9,0,5,11,0,7,0,8,15,6,60,13,55,137,18,93,22,67,193,17,114,13,70,209,37,335,73,118,559,116,651,105,215,1094,130,499,98,142,871,33,98,15,34,176,4,14,4,0,28,0,7,0,0,12,5,0,0,0,9,0,0,0,0,0,0,0,0,0,6,3,44,10,21,79,374,1935,355,745,3404,0,8,0,3,9,0,3,0,0,6,3,19,5,17,42,6,55,8,43,119,5,55,6,31,103,20,174,27,99,312,56,424,64,192,731,114,706,122,300,1239
105,8,58,5,31,107,15,80,9,37,144,64,545,49,175,833,68,572,55,128,821,38,219,25,29,306,59,198,31,42,328,24,80,17,18,141,6,19,5,0,30,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,10,4,62,9,24,95,274,1854,197,491,2817,3,28,0,17,46,6,50,7,21,77,16,188,25,102,329,51,407,32,141,628,40,281,26,71,416,41,332,39,87,501,51,320,49,91,512,37,161,27,29,252,0,7,0,6,17,0,4,0,0,3,0,0,0,4,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,9,74,9,27,115,254,1857,216,593,2919,0,9,0,9,25,3,21,0,7,36,14,78,10,53,153,21,214,21,98,354,23,203,28,80,327,42,363,40,105,548,54,373,49,108,584,40,305,28,90,461
106,4,26,16,21,69,5,83,23,53,160,55,307,44,90,503,55,409,55,175,694,37,373,34,126,572,97,803,108,208,1219,168,802,112,205,1286,82,358,63,83,583,8,42,9,6,62,0,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,3,20,12,90,14,48,168,536,3309,479,1030,5350,0,11,0,5,21,0,18,0,10,34,15,176,31,96,318,43,249,40,118,452,22,198,19,108,347,54,622,77,195,955,157,1384,192,394,2129,194,997,175,256,1620,32,112,19,28,191,8,22,0,0,36,0,6,0,0,8,0,3,0,5,13,0,3,0,0,3,0,0,0,4,6,9,91,8,54,173,547,3891,579,1285,6302,0,16,0,10,24,3,4,0,7,9,0,33,0,35,74,7,79,20,93,196,14,123,18,67,230,41,344,51,144,577,131,970,117,416,1638,312,1671,224,562,2777
107,7,37,11,54,117,13,103,35,90,239,75,398,72,119,662,65,344,85,247,744,43,303,73,115,533,83,581,121,268,1052,146,866,202,282,1496,139,520,125,129,911,29,88,31,38,186,3,21,10,9,46,3,0,0,0,4,0,0,0,0,9,0,0,0,3,3,0,12,5,9,17,15,116,20,62,214,620,3383,790,1421,6219,0,17,3,18,42,4,26,5,16,52,21,235,62,152,481,59,242,64,112,477,31,144,40,158,376,54,253,51,148,510,86,607,158,325,1182,200,1055,262,447,1959,102,391,108,149,745,26,93,29,35,181,9,26,10,12,54,3,10,4,5,16,0,0,3,3,5,0,0,0,6,9,10,84,17,61,167,598,3169,825,1654,6246,0,18,0,14,35,0,13,4,19,37,14,174,39,137,366,44,200,19,134,396,30,115,28,116,292,37,148,33,145,367,40,366,80,198,689,134,915,194,507,1753
108,0,30,9,19,56,0,45,13,31,92,34,231,41,99,399,71,530,90,217,922,67,469,87,149,764,121,849,119,163,1255,141,662,105,139,1047,74,209,43,51,381,5,27,3,5,38,0,8,0,0,14,0,0,0,0,0,0,0,0,0,3,0,5,0,0,5,0,11,7,3,18,9,74,13,27,128,522,3149,532,907,5107,0,10,0,9,19,0,9,0,9,17,19,122,29,67,230,30,211,31,127,405,31,221,50,133,440,72,600,75,217,968,180,974,153,302,1611,158,645,138,180,1127,17,99,18,27,171,4,6,7,5,29,0,8,0,3,14,0,4,0,3,6,0,0,0,0,0,0,10,0,0,11,12,62,10,37,128,539,2981,528,1122,5164,0,8,0,9,14,0,3,5,0,11,4,23,4,20,56,7,78,12,69,169,15,107,15,78,225,36,274,45,167,531,89,735,123,323,1270,218,1088,172,433,1914
109,3,20,3,10,36,3,45,7,21,72,18,246,38,68,372,53,393,48,114,603,36,200,25,36,306,41,253,52,75,423,24,141,29,26,231,8,33,3,10,58,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,10,28,8,12,60,205,1368,221,377,2168,0,12,0,10,26,0,13,0,8,27,10,112,21,52,196,32,234,40,90,396,32,215,25,60,330,44,350,51,95,536,69,286,54,82,489,25,103,28,34,181,3,13,0,0,24,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,43,8,15,69,224,1375,233,451,2276,0,11,4,4,19,0,0,0,10,15,3,74,9,43,126,22,140,18,69,248,20,128,19,68,234,38,300,37,106,480,63,398,78,129,671,63,241,44,59,405
110,4,39,8,23,74,3,60,14,42,124,44,444,46,147,678,105,686,64,202,1052,63,430,41,96,623,68,547,65,89,775,48,298,59,52,454,15,93,8,16,133,3,10,0,4,18,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,12,12,68,9,25,112,358,2689,309,698,4063,3,18,5,7,32,3,24,4,16,44,17,189,25,92,322,48,405,42,151,646,42,315,38,121,516,78,619,66,172,932,117,747,83,177,1121,68,300,57,56,492,10,40,11,11,74,0,7,0,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,3,0,3,8,71,5,32,122,401,2732,340,844,4315,3,8,0,7,22,0,3,0,8,10,10,64,4,52,125,20,165,19,117,320,30,256,33,104,420,60,517,61,203,834,124,812,117,259,1304,104,564,86,151,910
111,6,47,15,35,92,12,107,40,89,254,70,374,77,147,665,69,394,70,238,770,38,292,69,125,526,107,817,150,323,1400,218,1304,245,369,2134,141,584,152,183,1058,22,115,30,42,209,6,19,13,11,47,4,8,5,0,18,0,0,0,3,3,0,3,0,0,4,0,9,0,4,13,24,117,21,65,226,707,4193,877,1634,7416,0,16,3,15,33,4,27,7,9,41,19,231,53,157,457,48,220,43,150,463,23,172,49,154,399,48,331,64,177,620,142,1044,230,510,1921,292,1500,371,523,2680,90,378,109,149,733,20,62,25,29,133,4,11,0,13,29,0,3,0,0,7,0,4,0,0,4,0,5,0,6,9,14,106,12,63,190,709,4109,960,1953,7737,0,9,0,20,28,0,8,4,5,18,10,124,38,109,279,37,198,31,119,378,15,117,11,111,260,51,211,52,168,475,71,549,102,338,1060,242,1618,350,774,2986
112,0,26,0,16,46,3,51,20,42,115,20,216,42,86,368,43,316,53,137,547,29,263,54,75,414,71,609,119,169,978,160,982,210,251,1610,157,722,155,191,1225,37,160,34,43,264,6,39,8,8,66,0,9,3,0,18,0,0,0,0,4,0,0,0,0,0,0,15,0,5,29,15,93,10,28,148,544,3503,715,1059,5823,5,7,3,9,23,0,5,3,13,19,17,86,22,68,198,30,175,37,96,342,19,157,32,105,311,43,403,80,146,678,135,871,212,322,1545,178,791,229,312,1511,62,299,86,114,557,18,108,36,34,196,10,40,0,9,55,3,11,3,10,24,4,7,4,0,13,0,5,3,0,17,5,76,9,51,142,527,3055,766,1282,5629,5,11,0,3,14,0,6,0,7,17,9,59,18,59,144,15,81,15,70,174,14,98,13,60,186,25,189,31,123,376,71,472,97,245,890,132,817,166,360,1486
113,0,24,9,24,61,9,75,12,38,137,20,328,41,97,488,57,499,81,162,801,47,313,37,70,467,58,343,42,65,498,47,238,30,62,375,20,63,12,20,109,4,8,3,3,18,0,4,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,0,3,14,10,82,8,17,116,276,1988,273,556,3093,0,13,0,6,18,0,23,3,16,39,15,206,20,80,326,44,331,34,141,552,37,219,32,92,373,60,411,57,120,650,71,469,61,117,717,54,161,31,47,298,8,14,3,6,32,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,7,42,8,34,92,295,1889,258,661,3106,0,9,3,7,19,0,9,0,10,18,12,112,15,41,181,32,230,21,101,388,23,184,22,115,342,46,399,47,137,632,84,575,81,171,910,68,358,48,104,576
114,0,13,6,16,32,3,27,9,10,44,14,103,21,54,195,34,235,52,93,415,35,254,47,77,409,78,519,94,129,816,96,412,64,98,672,38,124,18,26,205,9,17,7,9,36,5,6,3,4,20,0,0,0,0,4,3,3,0,0,9,0,0,0,0,0,0,11,4,4,14,3,37,6,25,75,321,1761,327,533,2944,0,7,0,6,11,0,4,4,6,14,0,55,12,37,102,16,97,7,53,185,6,117,27,39,186,24,240,47,124,437,87,535,116,207,941,90,368,75,120,653,28,66,22,15,124,3,16,7,9,39,0,4,3,8,10,0,3,0,4,4,0,0,0,0,0,0,8,0,0,4,11,45,5,29,89,271,1564,326,646,2814,0,0,0,6,5,0,0,3,4,7,3,7,6,15,31,5,28,4,29,66,5,69,12,42,121,23,139,23,63,246,36,308,58,172,567,104,605,96,265,1074
115,0,3,0,9,9,0,6,0,5,11,0,15,4,4,26,7,29,4,12,49,0,22,5,8,37,7,32,9,15,61,16,104,18,39,181,45,189,60,90,375,55,194,80,87,415,24,65,41,45,169,14,24,19,12,66,8,18,4,6,29,0,4,0,0,6,0,5,0,0,4,11,32,11,14,68,191,735,262,338,1517,0,0,0,0,6,0,0,0,0,5,0,7,5,0,12,4,7,4,6,22,0,4,9,9,20,4,15,3,12,35,7,34,5,28,78,26,113,28,50,220,51,186,89,116,441,71,201,91,110,476,30,85,34,53,206,20,27,16,21,83,9,12,13,8,41,3,17,10,9,35,6,21,11,12,50,231,727,323,436,1717,0,3,3,3,3,0,0,0,0,4,0,0,0,8,11,0,0,0,12,15,0,0,3,4,10,6,16,10,14,46,3,32,16,22,71,21,161,34,57,271
116,11,55,26,70,162,18,149,59,147,368,133,599,93,159,979,135,491,88,314,1024,68,287,45,164,567,87,486,71,209,854,165,1066,181,351,1759,183,931,189,267,1570,41,198,52,64,352,14,49,10,21,93,4,15,0,13,34,0,0,0,0,6,0,0,0,0,0,0,20,5,10,31,47,166,27,89,326,910,4492,855,1869,8133,3,22,0,22,51,0,34,13,25,72,34,363,60,159,608,81,367,62,161,679,52,175,24,155,405,80,237,56,156,526,130,679,139,405,1350,279,1390,340,666,2681,146,524,173,244,1089,61,194,71,96,420,22,63,22,34,146,3,13,0,6,23,0,5,0,6,11,0,9,0,0,9,33,133,28,92,287,924,4205,999,2231,8357,0,13,4,12,34,3,19,7,35,57,25,241,59,137,469,68,332,58,139,608,38,167,36,122,371,62,212,44,188,502,78,550,95,320,1033,286,1343,296,849,2776
117,0,32,22,55,114,8,101,53,116,276,31,211,88,145,471,30,159,51,159,395,17,78,21,53,159,23,102,36,88,246,22,205,77,149,460,31,288,99,159,579,26,192,67,118,398,8,153,55,79,298,8,79,40,39,160,3,36,19,23,76,0,14,6,19,48,0,21,28,17,74,22,62,28,50,165,223,1751,677,1273,3923,0,15,6,10,33,0,23,12,17,60,14,155,60,137,362,25,117,55,115,302,12,70,19,133,237,15,95,22,77,205,19,87,41,103,251,31,241,84,182,536,26,231,64,135,453,16,185,65,128,391,26,188,57,107,381,6,75,48,66,199,9,39,27,31,107,16,68,48,32,167,13,48,25,66,148,227,1633,636,1344,3845,0,5,4,16,28,0,11,5,19,34,3,102,39,104,253,22,99,33,114,262,10,63,29,74,172,18,90,33,88,235,16,88,35,97,232,20,244,85,194,537
118,5,16,5,29,55,4,40,24,50,121,15,97,21,46,183,10,103,28,77,220,10,25,16,22,70,10,36,15,39,97,3,105,34,77,224,36,299,106,197,634,35,295,114,172,612,16,187,73,87,365,14,108,30,42,186,13,68,28,18,117,3,32,16,15,72,28,81,47,28,186,15,57,32,57,157,206,1543,601,947,3301,0,7,6,8,13,0,17,3,7,26,7,77,33,57,177,13,80,20,55,167,14,35,18,44,115,11,37,18,35,103,8,40,29,55,126,16,112,46,78,248,18,243,96,171,537,41,292,96,136,566,29,187,64,88,371,12,96,43,48,206,12,74,23,32,139,42,215,94,63,417,7,45,23,54,126,218,1558,616,938,3333,3,0,9,9,15,0,9,0,3,15,3,67,10,45,118,14,63,17,50,142,5,41,13,51,105,9,47,15,48,121,12,28,24,44,101,3,94,38,69,206
119,9,37,33,42,114,3,97,66,145,308,90,264,105,203,662,79,280,97,271,737,49,161,38,106,361,59,290,91,223,661,153,947,301,531,1933,272,1453,395,714,2832,139,568,189,347,1236,32,165,56,77,334,10,46,14,28,102,3,13,4,11,35,0,10,0,0,13,9,23,0,6,30,39,155,72,137,399,946,4487,1470,2848,9757,0,14,3,22,40,0,18,9,24,57,33,198,100,195,524,54,178,99,185,528,52,158,57,217,476,59,172,87,161,478,65,349,132,299,854,198,1252,444,823,2726,249,985,352,685,2271,145,561,212,336,1259,78,216,83,126,501,14,57,21,34,130,4,25,8,18,52,7,20,10,21,61,34,145,69,143,391,1000,4349,1693,3296,10348,6,10,4,16,34,0,11,5,14,38,10,122,53,182,368,54,159,85,192,483,30,113,56,160,367,38,175,63,221,499,59,315,113,288,777,175,1141,376,862,2559
120,0,16,5,12,41,0,30,24,34,93,15,69,32,47,157,13,104,27,52,204,14,57,14,21,101,14,75,31,59,169,33,210,91,149,475,63,473,209,263,1008,52,334,136,184,699,30,176,75,88,370,17,81,29,33,165,3,24,13,18,63,0,9,11,8,25,12,26,9,5,46,3,54,28,47,135,267,1737,725,1031,3760,0,0,0,4,10,0,8,3,9,18,6,57,20,52,135,13,59,21,58,146,10,46,16,46,120,5,40,23,45,116,13,70,30,60,178,33,323,128,211,700,64,408,211,246,919,40,266,121,184,612,33,203,91,114,438,7,92,53,52,198,7,36,22,24,91,13,53,37,33,139,4,46,28,43,121,247,1704,816,1165,3944,0,4,0,12,13,0,3,0,0,9,10,36,17,47,109,13,42,16,48,116,3,37,13,45,97,7,45,24,46,117,13,61,22,47,142,43,269,128,197,640
