121,0,14,3,10,27,0,9,16,19,47,6,45,19,24,95,7,42,18,31,98,0,23,13,11,53,4,27,19,25,78,4,102,47,80,228,44,360,184,222,811,60,379,219,193,855,61,212,149,108,523,42,131,97,57,324,19,91,52,17,182,12,46,32,21,106,36,78,60,23,205,9,44,25,43,126,311,1596,958,887,3754,0,4,0,8,16,0,6,6,0,13,3,26,9,43,83,12,18,26,28,81,3,22,12,20,59,8,16,16,10,56,10,43,27,31,110,9,159,65,127,365,61,413,191,238,898,59,378,193,206,828,52,256,154,123,584,51,156,97,74,381,26,93,52,41,215,75,155,153,84,467,5,26,35,42,109,379,1768,1030,1090,4261,4,9,3,0,15,0,0,0,6,9,0,9,5,7,24,0,9,16,24,51,5,21,11,21,62,10,34,12,33,87,9,43,14,46,110,25,244,86,145,507
122,0,5,0,5,8,0,7,0,13,21,9,39,15,15,80,9,38,18,23,80,6,25,8,12,52,10,36,11,20,72,9,76,25,40,152,29,306,98,161,590,49,261,77,146,528,49,160,55,79,334,24,109,47,48,229,20,79,31,20,148,10,24,15,15,63,17,39,25,23,102,0,29,12,33,80,233,1222,438,640,2535,0,8,0,5,6,0,0,0,0,4,4,18,3,23,51,5,22,11,17,55,4,13,5,16,42,0,22,12,23,59,0,26,10,28,63,11,92,32,63,203,32,288,89,165,575,38,207,93,114,450,35,148,52,70,299,27,101,47,60,234,20,63,36,32,148,45,104,45,42,245,3,31,11,27,74,223,1139,444,691,2502,0,0,0,0,0,0,0,0,6,6,0,3,4,5,8,0,12,7,10,29,0,9,5,19,33,7,33,13,15,68,9,22,8,30,72,6,62,14,42,121
123,3,44,20,32,103,13,102,37,95,243,85,529,56,110,775,67,334,41,184,628,33,189,32,102,357,74,390,83,209,758,167,817,164,309,1454,111,618,129,173,1025,46,124,32,48,243,4,27,5,4,46,3,8,0,3,9,0,0,4,0,0,0,0,0,0,0,0,7,0,5,13,19,130,20,74,242,631,3310,617,1352,5910,5,14,3,17,34,0,28,9,20,57,34,276,47,117,469,83,286,42,97,508,43,132,39,137,354,46,182,41,126,394,70,424,102,271,872,224,1192,231,560,2208,122,476,99,227,925,33,105,25,48,215,8,18,5,20,45,0,0,0,0,8,0,0,0,0,9,0,5,0,0,7,21,102,19,67,211,682,3240,660,1721,6293,0,9,0,14,23,0,10,4,15,29,11,178,34,110,339,62,256,36,93,447,36,121,16,115,297,44,167,21,128,364,51,375,66,171,670,216,1334,233,643,2423
124,4,31,7,22,66,3,55,20,49,130,33,160,41,71,303,64,248,48,140,495,39,265,57,108,468,80,572,96,223,974,224,1341,220,413,2196,154,730,145,237,1269,23,95,29,35,180,7,17,6,14,42,0,4,0,0,9,0,5,0,0,4,0,5,0,4,9,3,12,4,6,17,9,90,14,63,175,645,3614,684,1390,6331,0,13,9,6,28,0,15,0,9,24,8,119,24,73,231,23,145,29,82,274,18,110,23,65,221,48,222,47,125,436,80,689,124,319,1215,273,1656,326,699,2958,156,515,123,202,993,26,112,29,48,215,9,25,3,8,48,4,11,0,11,24,0,4,0,0,7,0,5,0,0,5,24,83,27,53,190,671,3733,770,1700,6879,0,6,0,8,20,0,10,0,6,25,6,79,16,53,160,20,119,30,75,242,16,94,18,58,182,31,171,32,112,349,48,504,93,241,889,245,1767,350,838,3197
125,6,45,26,46,118,12,89,67,122,295,75,308,119,165,666,68,260,90,202,621,32,142,41,68,282,47,259,76,152,529,123,730,216,451,1522,256,1063,311,503,2134,97,356,116,183,752,27,88,40,33,188,3,11,7,14,41,0,3,3,4,15,0,3,3,0,5,4,9,3,8,22,39,128,51,106,324,792,3494,1175,2050,7513,0,11,7,28,50,4,24,10,34,74,30,178,87,185,481,59,181,72,157,469,30,118,56,164,368,49,165,68,123,400,61,281,117,249,703,205,1034,312,708,2262,231,846,294,503,1869,92,302,115,197,714,24,110,30,68,230,13,41,13,22,98,3,12,4,4,26,4,8,5,3,19,20,100,63,119,300,824,3410,1247,2567,8046,0,4,3,17,29,4,16,8,17,42,13,100,54,175,343,35,150,59,160,407,16,98,30,143,288,38,154,61,165,418,56,277,100,205,637,167,1010,337,700,2216
126,0,3,3,3,17,0,15,6,19,38,9,43,20,23,101,6,44,14,35,98,4,8,10,14,39,0,37,11,35,82,5,107,51,87,248,36,257,106,145,543,36,149,79,98,359,12,69,33,46,161,3,19,17,6,52,0,14,9,5,26,0,3,6,4,17,0,0,4,3,10,13,23,15,22,74,139,794,378,548,1859,0,5,0,0,7,0,3,0,0,10,0,31,18,22,72,8,30,17,23,77,9,23,3,38,70,0,19,13,34,69,6,22,20,43,91,20,168,78,116,380,33,202,111,153,498,43,188,79,103,410,19,89,50,47,211,7,33,23,20,90,13,16,5,5,38,3,25,16,0,48,6,32,11,33,82,168,878,451,643,2141,0,4,0,3,7,0,0,0,5,4,0,3,8,16,22,0,10,13,25,46,0,23,15,15,50,4,19,20,31,68,8,44,18,61,129,28,223,87,142,481
127,3,38,36,55,136,5,97,71,122,290,116,344,130,165,760,78,332,107,266,785,55,227,60,128,477,75,490,134,293,990,178,920,245,511,1852,285,1028,249,524,2084,93,254,54,131,528,10,51,18,31,111,4,22,0,3,32,0,6,0,4,10,0,5,3,0,12,5,19,4,7,33,43,150,52,121,370,951,3959,1172,2368,8453,5,25,0,14,47,4,23,15,26,68,40,186,96,185,505,66,217,104,187,570,45,145,52,190,430,74,255,73,193,595,107,654,240,504,1513,288,1284,370,873,2817,257,828,289,575,1950,97,263,73,147,586,17,58,22,41,140,0,20,5,7,31,3,8,4,0,9,0,8,6,5,16,38,132,45,115,334,1044,4103,1387,3060,9600,0,14,0,17,42,4,8,3,25,39,22,115,61,166,359,48,188,63,196,493,35,125,51,184,396,62,250,81,219,619,105,512,178,436,1233,283,1259,372,1108,3018
128,0,11,4,8,28,4,25,3,21,51,9,61,16,24,116,16,69,19,30,140,10,43,19,26,95,9,66,12,42,127,19,216,66,103,411,69,433,123,223,842,56,232,86,96,472,27,100,36,42,207,13,34,12,22,80,0,5,10,5,21,0,6,3,0,8,3,4,0,0,8,5,32,10,18,61,235,1331,430,676,2666,0,5,0,0,8,0,4,0,5,11,5,34,14,26,77,14,34,13,30,91,6,33,10,34,84,6,39,17,23,81,9,76,14,63,165,27,362,100,195,685,50,309,100,175,629,43,176,76,111,403,26,103,47,37,216,10,27,16,20,72,4,11,4,3,21,0,10,14,6,37,7,35,13,34,90,216,1249,435,776,2679,0,3,0,5,6,0,4,0,0,4,0,27,8,31,61,4,23,19,38,89,7,18,12,17,56,8,36,10,29,79,4,39,22,44,107,25,271,70,155,521
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,3,16,0,18,33,4,54,27,32,118,43,285,44,72,454,70,430,70,139,703,35,292,52,83,466,70,452,87,99,703,40,179,43,31,295,7,30,6,9,52,3,0,0,0,7,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,9,4,57,10,15,82,280,1806,338,503,2927,0,3,3,6,12,4,18,8,3,28,20,180,36,60,294,26,194,38,73,339,21,200,33,101,358,71,588,110,214,988,103,478,106,124,809,47,131,32,38,248,3,12,3,7,21,0,7,0,0,5,3,0,5,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,8,46,8,22,80,301,1863,383,657,3200,3,13,7,9,25,0,5,4,8,20,17,101,17,71,212,28,112,28,58,222,10,111,16,70,212,36,373,57,189,663,105,713,123,273,1209,124,488,95,152,863
202,0,13,4,13,34,0,45,16,31,90,28,227,33,73,364,53,397,79,162,695,25,266,44,67,394,64,433,74,83,655,58,254,42,51,397,6,48,13,5,73,0,4,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,4,4,15,7,56,10,14,82,245,1750,316,505,2815,0,7,0,10,18,0,12,0,3,15,7,120,28,60,217,31,157,34,91,308,23,148,33,95,300,72,492,75,158,794,129,605,122,172,1035,45,163,50,36,293,7,17,3,4,26,0,6,0,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,35,7,19,65,326,1760,348,647,3083,0,7,0,4,8,0,13,5,4,14,12,104,14,59,181,18,91,16,61,188,16,88,21,59,185,51,307,49,151,557,110,601,129,236,1079,122,480,95,129,828
203,0,22,13,13,54,4,61,13,47,124,46,300,56,92,494,63,375,73,223,730,61,348,76,138,626,116,684,151,185,1129,139,602,132,146,1012,64,234,75,43,415,8,46,3,11,71,0,3,0,0,6,0,0,5,0,3,0,0,0,0,3,0,0,0,0,0,0,14,0,3,16,15,72,13,31,140,524,2762,607,927,4813,0,15,4,8,22,0,22,3,12,41,13,199,44,68,325,45,175,47,78,347,31,167,48,131,373,68,546,136,246,1001,165,993,256,332,1744,169,540,183,178,1065,32,67,28,33,157,4,21,7,0,32,0,0,6,5,6,0,5,0,0,5,0,0,0,0,0,0,0,0,0,5,14,76,20,46,159,552,2825,780,1137,5287,0,10,5,10,22,0,14,0,13,28,18,166,30,80,293,33,124,22,79,262,16,74,18,92,206,39,253,56,178,529,131,729,167,413,1442,244,1154,307,476,2185
204,0,26,7,15,46,7,79,12,26,115,42,295,42,68,452,90,488,89,195,858,37,317,57,71,484,69,406,74,63,610,49,169,38,34,290,10,44,5,5,63,4,8,0,0,10,0,3,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9,0,6,17,7,71,11,23,115,313,1922,337,500,3073,0,6,0,5,18,0,13,5,6,23,18,174,40,57,285,31,235,66,102,440,30,250,52,117,448,66,514,89,155,829,85,483,76,101,747,53,141,38,33,263,0,10,0,0,18,0,3,0,3,8,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,3,0,0,3,7,47,11,21,84,307,1878,379,612,3171,0,23,0,11,33,0,7,0,8,26,10,137,21,76,243,28,158,25,62,274,14,106,23,97,239,48,285,61,170,567,98,511,91,193,892,100,427,100,112,734
205,3,37,19,25,80,8,84,29,44,172,54,492,83,144,775,109,884,157,262,1413,65,481,77,102,726,107,628,94,115,933,89,284,41,55,473,18,59,8,22,102,3,12,0,0,13,0,3,0,3,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,0,8,11,14,83,9,34,136,479,3057,517,803,4853,4,9,10,17,38,6,34,5,17,53,39,240,47,94,415,77,477,93,193,842,56,411,91,148,709,116,927,156,235,1441,165,702,135,163,1160,48,179,41,42,310,0,5,5,7,21,0,10,0,0,10,0,3,0,0,3,0,0,0,3,7,0,0,0,0,0,0,0,0,0,3,14,63,16,31,127,522,3078,593,940,5133,3,17,4,18,41,0,17,3,9,34,10,167,30,74,279,32,229,42,112,415,42,239,35,154,481,88,655,97,262,1094,143,929,154,375,1597,175,600,131,178,1086
206,7,38,25,62,132,11,145,76,145,375,98,648,161,153,1060,82,280,100,261,728,29,118,60,106,313,27,218,111,203,565,47,398,165,264,872,44,444,194,226,905,39,259,114,128,540,11,97,72,64,243,10,55,51,34,153,4,37,20,16,79,8,21,14,11,42,10,48,30,20,106,28,146,64,113,352,465,2950,1256,1806,6480,4,33,19,40,93,5,44,19,29,95,53,519,167,212,954,92,321,133,174,704,35,129,55,215,437,39,171,81,180,471,52,410,143,329,928,61,542,225,311,1138,38,427,188,251,910,45,219,128,108,500,32,118,56,54,255,15,64,50,25,159,10,36,42,24,105,25,72,43,50,189,24,121,55,104,299,526,3219,1398,2091,7238,3,21,7,20,47,4,31,14,40,99,39,380,122,237,773,68,256,94,151,573,25,102,40,128,291,47,151,56,170,426,37,336,129,261,766,83,703,247,424,1456
207,0,11,10,9,25,6,36,8,18,63,11,81,25,30,151,10,52,18,39,121,11,32,17,22,80,6,79,50,71,202,54,281,183,209,724,96,418,247,234,1000,53,159,135,82,420,28,46,52,32,156,7,39,36,15,95,12,13,11,11,55,5,8,4,3,21,10,25,19,5,56,9,56,35,32,132,318,1323,853,811,3312,0,7,0,10,19,0,8,0,6,13,11,58,24,21,116,6,29,22,35,85,7,14,13,25,66,8,17,20,44,93,20,147,78,144,391,116,557,302,316,1290,103,338,233,151,817,50,133,90,77,351,20,69,47,26,163,16,24,27,10,82,10,12,12,6,44,19,29,34,10,95,10,48,33,52,144,388,1497,938,938,3764,0,4,0,7,16,0,8,0,0,10,7,64,14,27,115,8,22,8,22,58,0,20,5,19,52,3,16,10,31,70,11,114,45,67,236,78,527,282,318,1212
208,0,6,10,15,32,0,46,12,31,95,22,160,37,42,263,10,71,30,78,189,15,75,19,63,176,19,195,84,127,428,72,436,192,296,1001,94,491,256,262,1107,63,210,107,101,486,19,95,57,43,211,18,37,31,18,104,15,17,7,3,39,5,14,9,4,24,7,37,7,11,65,11,55,35,33,127,376,1942,899,1132,4349,0,14,0,8,22,0,12,0,4,19,7,110,30,48,200,14,51,11,43,117,12,24,15,50,103,14,83,48,80,225,30,320,131,256,741,90,596,301,420,1405,85,372,177,174,808,46,164,108,82,398,27,91,50,36,202,23,60,29,14,127,5,37,18,10,70,19,58,34,23,139,11,61,32,45,149,390,2049,991,1303,4731,0,14,3,8,17,0,15,0,7,20,7,75,26,47,153,8,42,21,35,113,0,17,13,36,76,8,63,21,62,146,11,185,68,151,410,74,670,259,399,1404
209,6,33,23,37,94,8,70,23,58,164,50,300,56,108,517,48,194,55,132,435,30,164,55,89,346,77,481,134,296,988,201,1134,303,533,2168,144,584,196,231,1155,18,71,38,34,164,6,15,13,13,43,0,5,4,3,12,3,11,0,0,16,0,7,0,0,7,5,21,3,6,35,22,141,47,74,283,618,3227,945,1619,6412,4,21,7,7,43,4,22,4,10,40,20,203,47,94,360,37,157,37,81,317,22,78,26,108,243,44,232,76,163,524,212,1332,371,664,2581,241,1201,363,591,2395,51,173,77,92,394,14,35,24,11,84,4,19,4,6,29,13,14,0,9,41,3,4,0,0,6,3,20,7,4,37,21,96,46,86,249,695,3611,1093,1940,7335,6,18,0,8,36,3,12,0,23,38,13,141,37,120,313,31,102,48,87,274,19,67,15,88,188,32,141,33,131,333,114,606,206,486,1408,437,1875,591,1032,3935
210,0,20,6,31,58,3,30,24,44,102,44,197,45,64,351,47,189,54,94,383,30,158,47,88,328,80,421,121,213,833,203,904,210,420,1732,102,391,104,136,733,14,40,14,15,81,0,9,0,3,16,0,5,0,10,15,0,0,0,0,0,0,0,0,0,0,0,6,5,5,22,24,100,31,59,214,548,2460,663,1191,4865,4,15,3,4,25,3,15,5,20,38,25,130,31,83,260,34,99,36,78,239,33,76,24,76,205,34,205,70,137,445,208,1016,307,595,2127,210,781,253,410,1654,46,96,45,54,245,11,24,4,5,42,7,13,3,7,27,4,5,3,3,11,0,5,3,0,8,3,8,4,10,33,22,90,30,59,200,635,2576,829,1528,5567,0,3,3,13,26,0,12,3,17,27,19,97,44,76,236,37,104,22,73,240,12,45,9,61,128,23,85,30,118,258,116,565,178,399,1254,331,1484,400,910,3118
211,8,29,11,23,63,0,48,20,36,104,55,216,50,66,392,40,194,70,105,414,24,160,45,96,332,85,594,139,281,1100,230,1209,332,498,2271,159,634,221,292,1309,21,86,24,36,173,4,12,9,4,26,0,6,0,3,16,0,5,0,7,8,0,4,0,3,4,6,15,4,9,24,28,111,31,59,222,666,3316,965,1519,6461,3,16,6,11,35,4,15,3,10,27,15,148,56,71,283,31,99,35,77,246,20,98,31,83,231,26,197,69,128,422,134,908,276,502,1814,299,1210,492,645,2650,83,234,131,140,588,25,50,22,30,126,3,6,13,8,30,3,8,9,4,20,0,3,0,0,4,3,8,3,9,27,23,93,34,84,225,673,3095,1171,1801,6735,4,11,3,7,26,0,17,4,14,34,10,113,25,83,238,18,105,26,85,237,7,66,22,46,142,19,96,37,100,248,62,430,134,328,953,323,1451,529,957,3258
212,3,48,19,30,95,9,121,39,74,245,63,378,92,125,659,86,326,86,221,717,82,306,97,168,645,166,921,249,470,1805,382,1905,494,745,3522,215,768,264,339,1581,34,139,79,51,299,12,33,15,22,79,3,15,4,3,26,0,0,0,9,11,3,4,0,0,6,13,27,9,26,75,58,203,58,124,432,1119,5180,1501,2398,10204,3,26,8,16,49,8,18,5,16,42,28,246,61,122,470,66,214,58,142,487,47,134,44,131,358,86,484,141,325,1039,350,2012,579,1007,3939,509,1705,612,890,3719,114,318,168,168,766,35,93,55,55,238,10,27,16,22,72,11,15,13,13,43,0,3,3,0,9,5,28,9,17,53,44,174,68,147,434,1319,5494,1846,3064,11717,5,27,10,30,65,6,18,5,25,48,14,204,69,139,428,46,188,57,109,401,28,93,26,103,244,39,241,77,221,579,190,1167,348,795,2504,690,3127,955,1606,6377
213,7,44,21,51,125,12,101,30,76,222,84,445,94,128,747,109,488,119,260,977,90,518,122,239,965,266,1493,298,541,2601,445,2092,406,685,3622,140,533,148,209,1024,19,86,33,40,176,4,24,5,10,43,0,14,4,9,30,0,9,0,5,14,0,4,0,0,7,3,35,7,17,56,57,233,65,98,458,1240,6115,1354,2364,11072,5,20,3,20,45,4,19,16,24,56,42,275,76,140,530,73,259,90,144,562,49,232,71,220,575,168,897,265,485,1810,566,2731,694,1170,5167,359,1452,411,598,2824,73,233,92,119,512,19,54,22,41,136,9,31,17,8,61,0,17,7,5,31,3,0,0,6,5,5,30,10,9,45,57,228,55,137,477,1424,6487,1828,3113,12849,5,38,7,28,81,8,22,6,35,62,25,196,69,148,444,64,242,62,149,519,33,123,39,131,326,77,352,119,267,815,352,2087,534,1180,4154,798,3364,858,1472,6488
214,0,14,3,20,46,4,61,15,49,127,31,222,30,53,337,29,206,53,160,450,31,299,55,131,523,107,830,167,299,1407,195,1088,183,307,1773,107,344,92,95,643,15,57,12,25,111,0,7,4,8,22,0,12,0,0,13,0,4,0,0,9,0,0,0,0,3,4,13,3,8,26,19,85,12,58,173,558,3248,645,1204,5654,0,12,4,9,23,0,9,0,9,21,13,125,32,71,241,35,127,28,76,262,10,89,33,92,222,34,403,98,210,740,181,1259,315,519,2271,202,746,250,325,1515,45,124,55,58,284,12,36,15,16,78,0,26,3,0,33,0,5,4,0,7,3,3,0,0,5,6,9,0,5,24,14,84,19,52,166,558,3056,850,1440,5908,0,9,0,18,29,0,7,0,10,22,10,118,24,72,226,26,95,22,71,212,7,37,13,67,116,18,133,37,90,274,98,654,177,373,1306,253,1286,337,647,2520
215,11,29,5,18,62,8,58,12,28,102,54,357,58,108,574,87,643,91,166,984,34,268,39,57,400,57,246,39,45,388,24,78,21,17,134,3,16,0,6,26,0,9,0,0,9,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,3,12,5,53,4,19,84,270,1761,270,475,2781,0,12,3,16,27,0,14,5,13,34,22,201,32,82,324,44,393,72,139,648,32,242,52,97,426,61,367,62,84,569,65,227,45,55,395,11,67,16,17,113,0,9,0,0,11,0,0,0,0,4,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,36,10,25,74,250,1567,294,522,2643,0,14,0,13,31,0,19,0,5,30,17,130,22,65,230,27,242,41,98,408,34,183,23,99,335,41,386,43,124,587,59,445,60,131,699,62,162,40,58,326
216,0,19,4,16,39,3,53,7,38,107,29,268,31,81,411,63,505,78,133,782,43,311,39,69,466,77,307,54,52,485,39,119,18,17,197,9,19,5,4,35,0,7,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,44,9,28,83,280,1661,244,444,2628,0,10,0,3,19,0,14,0,11,28,11,137,28,71,238,46,231,53,125,455,44,256,54,128,481,63,388,82,108,648,61,284,59,85,489,31,87,23,20,160,0,12,0,3,18,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,40,3,11,66,264,1472,306,573,2616,0,5,0,5,10,3,8,6,10,21,10,86,15,57,169,27,157,16,80,281,32,143,27,84,292,46,319,41,162,568,74,417,71,138,701,58,231,61,90,435
217,0,20,0,15,36,3,28,13,22,64,32,234,42,69,378,43,337,50,109,543,37,202,33,45,309,25,244,52,44,366,25,98,34,20,177,10,41,12,7,73,4,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,6,4,33,7,16,67,189,1252,246,336,2029,0,8,0,10,15,0,8,3,5,22,12,133,37,55,232,41,183,38,84,343,11,164,41,66,284,38,298,61,69,471,60,232,62,73,424,19,55,26,19,115,4,4,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,31,4,18,52,193,1132,267,400,1990,0,9,0,7,21,0,10,0,10,20,5,109,22,44,173,21,117,26,43,203,21,109,20,63,208,26,197,35,84,348,49,292,55,109,501,51,208,39,81,380
