297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,4,20,13,31,70,3,91,28,31,157,30,142,21,60,258,27,160,27,64,275,14,97,24,53,178,24,150,24,67,257,65,458,110,186,815,159,950,219,329,1662,57,245,49,72,421,10,44,8,16,84,0,15,4,4,23,0,6,3,0,4,0,0,0,0,5,5,9,0,6,16,7,57,10,34,106,404,2441,538,951,4332,0,7,4,9,20,0,10,4,7,24,10,96,27,59,196,27,126,32,54,237,7,77,18,53,146,22,143,30,72,267,31,294,57,135,524,163,1044,228,428,1864,108,444,142,191,892,17,83,35,49,186,11,38,10,19,67,4,8,0,3,24,3,12,0,3,13,0,4,0,0,10,9,57,19,32,125,415,2447,612,1126,4594,0,9,3,6,22,0,12,0,7,22,7,84,22,65,183,21,133,24,57,238,9,72,14,44,141,17,80,18,58,171,20,218,33,105,379,154,882,236,457,1733
302,0,35,8,43,90,11,125,24,43,197,34,157,37,85,312,16,100,22,87,229,17,87,13,36,149,17,128,38,84,262,61,555,119,256,990,128,741,168,305,1345,30,106,32,43,206,4,29,7,10,44,0,14,0,5,13,3,3,0,0,9,0,0,0,0,4,0,10,0,3,19,11,60,24,31,126,322,2145,502,1024,3999,4,10,9,6,24,4,17,7,13,32,11,138,22,66,232,17,137,18,72,245,7,46,25,49,118,19,90,20,60,185,39,345,71,196,658,152,865,290,508,1813,61,248,71,128,504,21,50,23,34,126,3,11,5,13,30,0,9,6,0,11,0,0,0,0,6,0,6,0,3,8,11,49,10,42,111,348,2016,571,1176,4103,0,18,6,14,44,5,13,4,25,36,13,111,35,72,231,21,114,17,70,227,4,63,12,54,130,19,86,18,63,190,31,303,68,154,555,153,908,255,526,1842
303,6,30,33,50,117,9,153,54,59,279,51,213,45,111,417,31,161,38,95,316,22,73,19,47,164,25,137,38,85,280,76,595,144,263,1076,209,1091,331,430,2064,42,220,61,70,394,17,62,24,19,123,7,8,5,8,32,9,3,8,3,24,4,6,0,0,3,0,6,4,4,12,12,89,22,54,179,514,2845,822,1310,5491,0,12,4,12,25,0,14,11,19,48,22,187,51,75,336,36,162,41,86,331,19,71,17,77,188,30,114,41,110,292,47,328,85,198,660,189,1085,342,609,2227,112,434,162,215,926,32,109,57,50,243,14,48,16,29,106,0,19,3,8,31,0,3,3,5,12,5,8,0,3,13,8,77,22,41,149,527,2664,860,1552,5601,0,13,5,20,37,0,17,12,15,43,11,135,45,110,303,32,164,48,105,349,21,67,17,67,168,20,99,26,60,203,42,306,84,167,593,211,1218,387,608,2428
304,0,13,3,10,29,6,52,10,17,81,22,65,10,38,137,9,43,7,35,88,5,35,9,18,59,0,47,18,26,84,39,199,47,80,364,97,387,152,122,759,33,107,50,42,234,5,31,5,20,65,11,13,11,6,43,0,10,4,3,19,3,0,9,0,8,4,12,0,3,17,3,11,9,13,35,233,1017,347,431,2028,4,0,0,5,6,0,0,3,3,8,3,49,12,25,91,12,49,9,33,106,3,23,9,17,50,4,48,14,19,84,15,110,52,49,224,88,448,159,179,867,59,255,94,90,501,24,77,47,31,176,15,26,16,12,68,6,14,5,5,33,0,8,5,0,11,0,4,3,0,12,0,16,12,11,39,231,1120,434,483,2273,0,5,6,5,14,0,3,0,3,6,3,42,10,25,80,13,39,11,28,91,9,22,5,19,51,12,35,14,16,77,24,120,44,45,232,91,486,189,189,940
305,0,17,6,19,46,0,92,16,29,132,4,62,20,39,131,10,49,21,49,124,0,44,16,35,89,4,95,21,63,183,21,285,88,127,518,46,405,173,198,822,41,161,72,83,359,10,112,46,33,207,5,38,20,19,86,5,20,6,11,50,4,4,8,0,16,0,16,17,13,42,0,25,11,30,67,158,1424,545,743,2873,0,5,3,10,16,3,0,3,11,22,9,80,14,30,134,6,57,29,33,127,3,34,10,30,77,8,51,17,46,115,17,212,62,115,412,52,404,167,195,819,51,295,158,133,636,26,148,110,68,358,16,70,31,42,162,13,29,30,16,88,15,22,11,3,57,3,31,17,10,64,3,30,6,34,77,229,1466,668,784,3147,0,8,4,0,12,0,5,0,3,9,4,73,20,46,137,0,40,12,33,94,0,22,0,15,42,3,38,8,35,90,17,230,67,121,430,58,588,169,227,1042
306,9,62,10,51,133,13,206,18,53,290,73,405,43,149,667,58,625,67,216,964,41,460,53,123,676,81,891,74,182,1232,177,947,134,237,1495,74,325,38,89,533,6,51,5,11,73,3,30,10,4,41,0,3,0,0,6,0,3,0,0,4,0,0,0,0,0,0,9,5,3,16,17,125,16,54,208,567,4141,471,1168,6341,3,22,3,12,47,5,35,8,33,73,32,237,39,114,424,71,408,50,174,700,47,332,37,147,559,68,709,106,238,1122,178,1126,211,337,1850,158,783,149,260,1350,26,132,38,43,241,10,42,10,12,71,0,14,0,4,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,99,4,39,151,607,3934,664,1400,6605,6,26,3,18,54,6,40,5,36,82,21,188,25,103,342,60,334,26,167,594,28,176,17,89,312,67,553,73,244,945,136,855,164,352,1512,230,1066,179,397,1867
307,6,24,0,13,43,4,53,0,12,69,26,145,12,59,246,27,285,48,84,440,35,249,21,48,359,46,407,38,77,561,42,205,28,31,304,10,36,0,11,59,0,3,0,0,5,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,6,0,0,3,3,43,0,6,60,195,1461,157,340,2160,0,17,3,3,31,3,15,4,0,22,4,70,15,33,127,21,235,25,76,350,35,231,23,72,366,65,541,57,123,779,57,354,31,79,534,18,72,11,16,112,0,10,0,6,11,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28,7,21,64,212,1577,176,434,2396,0,19,0,5,24,0,14,3,6,23,12,82,8,28,128,18,143,12,71,244,11,183,17,57,275,56,490,61,164,767,83,504,73,144,800,34,138,20,31,223
308,5,73,16,35,129,20,185,23,44,266,63,336,32,77,503,26,276,29,120,455,18,215,31,80,341,55,446,50,170,715,66,602,70,170,900,66,328,40,84,519,7,65,3,24,97,6,21,3,4,31,0,6,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,11,88,13,38,145,338,2638,311,850,4132,4,40,7,24,75,0,40,0,14,58,19,244,21,80,366,44,356,42,101,543,38,350,40,117,551,88,677,73,191,1030,154,869,126,241,1385,91,340,57,106,600,12,34,17,10,76,5,10,4,4,23,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,8,56,10,33,113,476,3020,393,936,4833,3,38,3,17,70,3,35,7,26,70,25,221,23,92,368,40,306,27,119,491,48,226,37,115,417,64,589,87,186,925,165,923,130,277,1497,145,726,82,196,1144
309,3,26,10,62,103,10,102,32,46,191,51,149,51,112,371,25,155,50,123,353,8,119,29,89,245,28,441,90,195,745,210,1941,375,715,3239,516,2679,619,1003,4823,162,649,194,267,1273,40,171,69,91,366,19,65,14,39,140,3,27,17,8,54,0,15,3,4,23,4,26,6,16,51,17,153,39,99,303,1116,6711,1587,2875,12281,5,10,3,14,31,0,8,5,17,34,16,115,52,86,253,30,155,30,120,330,18,74,17,78,185,25,201,35,151,409,108,1280,287,649,2315,571,3326,793,1348,6032,315,1083,351,614,2362,85,365,131,197,777,29,135,42,64,277,13,49,23,19,107,10,28,11,15,55,7,25,14,24,67,19,131,38,86,276,1247,6982,1814,3472,13515,0,20,3,25,43,0,12,0,32,45,11,96,35,142,282,23,119,30,111,280,13,65,16,78,170,16,116,25,83,247,51,487,108,292,940,374,2568,611,1233,4791
310,7,69,22,50,144,27,229,28,70,347,102,420,45,133,702,46,276,52,153,531,34,244,50,109,438,121,1029,126,305,1575,287,1973,224,476,2960,117,595,97,164,979,12,52,11,8,81,3,10,5,0,22,0,4,0,0,6,0,3,0,0,4,0,0,0,0,0,5,14,0,3,25,17,140,20,69,248,786,5043,677,1550,8058,3,18,4,12,35,0,23,3,12,44,34,229,65,92,417,52,322,48,118,533,31,206,38,116,388,117,894,130,343,1486,392,2291,371,768,3823,336,1300,274,428,2337,49,152,28,55,284,6,27,3,15,56,0,8,0,5,9,0,4,0,3,13,0,0,0,0,0,0,3,0,0,8,21,109,17,66,212,1042,5581,978,2040,9642,3,25,8,24,56,0,26,0,20,51,22,173,35,145,381,53,280,47,138,515,33,162,27,100,322,93,609,90,270,1062,361,2290,338,866,3849,544,2325,389,813,4068
311,3,73,23,79,182,29,240,46,79,395,90,394,42,120,649,44,204,45,133,423,19,140,35,103,301,48,527,73,218,864,261,2005,247,520,3038,195,1098,162,308,1771,31,140,27,42,233,9,35,0,8,52,4,14,0,4,18,0,0,0,0,3,0,3,0,0,3,0,9,0,7,21,22,144,34,67,261,752,5033,746,1686,8223,5,23,11,23,62,9,34,9,24,76,45,232,56,122,454,74,289,44,135,541,27,134,34,84,274,67,391,82,208,753,287,1829,269,636,3017,382,1869,308,590,3150,73,276,42,104,493,8,65,10,36,122,0,26,6,8,41,3,9,0,4,14,0,5,0,0,5,0,3,0,0,8,21,142,20,50,235,994,5325,894,2024,9232,5,20,8,40,79,8,31,7,32,80,36,187,32,162,417,50,255,36,124,461,31,115,15,73,239,53,346,41,174,607,262,1739,281,715,3009,595,2671,412,965,4647
312,5,60,14,43,122,3,107,13,26,146,37,175,19,48,281,23,154,19,62,257,10,109,12,35,162,13,208,18,79,320,41,352,40,112,536,57,334,41,98,535,27,134,19,38,203,4,28,6,3,34,0,3,0,4,11,0,5,0,0,10,0,6,0,0,8,0,11,9,5,23,9,72,5,33,116,216,1755,202,585,2766,10,36,11,18,76,0,25,3,8,43,14,146,13,45,224,22,220,24,68,335,15,230,27,62,333,59,473,42,145,719,96,665,71,154,978,71,363,67,83,594,4,42,8,14,73,0,4,0,4,18,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,58,10,21,85,298,2275,290,613,3481,4,61,8,17,97,0,22,0,15,39,14,93,12,45,166,13,160,15,47,236,25,126,7,51,206,39,263,28,110,446,67,463,72,176,784,121,613,88,201,1035
313,0,34,9,36,85,14,119,23,56,213,42,222,29,96,384,27,168,40,102,337,23,136,27,73,257,57,668,99,232,1059,273,1922,222,450,2866,128,595,84,162,973,14,68,5,28,114,0,6,0,5,12,0,0,0,0,8,0,0,0,0,4,0,0,0,0,0,4,10,4,4,29,23,88,11,48,165,610,4032,557,1291,6493,3,17,4,10,27,7,11,6,11,28,15,125,29,68,236,23,141,35,81,275,11,102,23,80,213,43,469,65,215,803,241,1680,268,636,2826,260,1178,217,427,2085,33,154,30,58,282,13,48,11,17,82,4,10,4,10,24,0,4,0,6,7,0,3,0,0,3,0,4,0,0,11,6,100,18,50,177,651,4049,719,1660,7080,0,10,3,13,29,0,19,0,22,40,8,110,19,80,225,23,129,25,106,279,15,73,5,61,159,29,214,28,147,423,172,1247,218,608,2247,410,1876,321,742,3345
314,4,9,0,16,30,8,37,11,24,85,20,108,11,24,170,11,67,15,33,125,9,39,7,21,66,14,92,20,37,162,66,611,93,163,941,123,687,123,174,1098,15,88,12,7,123,5,9,3,8,27,0,6,0,4,8,0,0,0,0,0,0,0,0,0,0,4,6,0,5,11,7,37,6,15,69,294,1796,300,528,2922,0,4,0,7,17,0,6,0,5,14,10,54,13,20,88,15,56,15,33,116,0,37,5,22,68,23,145,12,34,212,79,656,98,184,1020,194,1225,227,344,1997,31,191,41,69,328,16,45,7,13,84,10,8,6,6,19,3,3,0,0,4,0,0,0,0,5,3,3,0,0,5,10,44,10,22,84,392,2484,428,753,4057,0,3,0,9,13,0,6,0,3,17,0,43,15,26,86,14,58,4,36,114,11,42,3,24,76,23,119,15,27,195,58,538,90,181,878,298,1567,345,580,2793
315,24,401,17,136,587,17,250,22,71,359,36,369,14,88,511,27,194,10,49,283,8,70,3,14,91,10,71,5,26,115,7,65,8,22,101,0,42,3,13,56,0,25,4,0,34,0,8,0,7,13,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,92,4,25,127,135,1599,99,452,2284,13,180,5,72,267,11,109,6,41,167,38,453,24,146,654,40,381,25,107,550,9,92,12,27,141,15,106,11,30,165,25,132,10,29,195,10,77,9,31,120,5,33,5,4,44,0,4,0,3,17,0,3,4,0,8,0,0,0,0,3,0,3,0,0,3,0,0,0,0,0,17,85,4,29,129,177,1666,102,520,2467,11,138,9,52,206,7,86,9,43,148,27,460,33,170,689,49,392,15,143,601,18,111,12,29,170,19,133,10,39,199,22,131,10,34,194,6,105,11,23,146
316,4,30,20,39,98,12,90,28,41,169,37,125,32,84,274,21,137,47,76,284,21,112,20,53,216,34,438,81,154,713,164,1367,256,381,2167,291,1409,280,395,2375,55,246,62,74,439,15,44,12,17,86,0,15,0,4,16,5,7,0,0,10,0,0,0,0,3,0,10,3,9,22,12,68,21,38,134,673,4104,867,1369,7007,0,9,8,5,20,0,18,0,9,37,14,100,33,61,213,14,117,25,75,236,10,77,22,52,162,16,196,47,112,378,84,962,192,445,1685,312,1569,427,660,2962,186,649,186,272,1296,43,156,52,62,310,12,44,11,18,84,6,10,5,0,20,7,4,0,0,7,0,7,0,5,14,15,55,21,45,134,720,3982,1023,1833,7563,0,14,0,15,29,0,11,0,25,43,6,71,26,84,180,17,103,19,89,227,14,76,9,47,151,18,103,15,57,192,45,381,75,250,748,185,1185,289,619,2278
317,0,20,5,24,46,0,73,6,12,98,18,128,21,43,219,25,250,36,100,411,18,234,36,64,353,91,625,68,167,950,111,461,64,99,740,29,129,16,35,213,0,8,0,3,18,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,12,11,40,12,16,81,311,1985,272,569,3147,0,11,0,9,15,0,9,0,0,10,15,68,8,35,122,13,116,26,48,197,16,109,24,74,223,43,399,68,162,675,132,812,161,264,1372,130,376,70,101,678,8,39,7,7,63,0,6,0,0,15,0,6,0,3,6,0,0,0,0,0,0,0,0,0,0,0,4,0,3,6,10,52,0,13,75,368,2003,376,715,3469,0,8,0,6,15,0,7,0,6,15,6,49,14,51,124,19,87,17,35,154,8,86,15,45,156,20,296,38,139,495,147,933,140,344,1565,192,589,135,207,1122
318,6,62,7,55,136,11,172,28,57,267,69,390,26,118,610,30,343,54,140,566,32,239,36,86,390,43,499,88,108,744,129,827,135,195,1284,112,507,91,145,850,13,65,14,12,110,3,8,0,0,11,0,4,0,4,11,0,0,0,0,4,0,0,0,0,3,0,10,0,0,15,11,97,17,40,171,463,3227,507,965,5163,0,21,7,30,58,3,45,8,25,84,39,264,31,86,412,41,318,39,105,510,30,261,33,117,446,76,688,115,205,1086,189,1159,199,376,1918,173,593,146,173,1086,12,63,13,19,110,4,24,10,4,36,0,0,0,3,4,0,5,0,0,5,0,0,0,0,0,0,0,0,0,6,14,74,12,32,132,596,3519,607,1170,5899,0,22,3,25,60,3,39,6,43,92,30,199,36,124,396,34,309,33,100,486,29,215,33,91,364,86,654,104,225,1069,180,972,144,359,1653,203,806,164,247,1423
319,3,79,7,59,154,17,188,36,50,286,56,290,39,108,488,67,563,82,199,909,65,601,63,193,913,217,1582,206,314,2320,185,963,131,170,1440,22,103,12,21,164,5,12,3,0,23,0,3,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,19,0,0,18,14,95,3,51,172,653,4507,577,1171,6915,3,26,0,10,40,6,51,8,19,82,29,210,35,106,380,33,376,76,157,644,44,353,42,171,618,158,1354,200,437,2149,295,1605,240,463,2590,99,361,54,100,614,11,39,7,11,68,0,5,0,5,20,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,96,19,51,170,696,4473,687,1524,7383,3,16,9,12,38,3,44,4,20,71,14,199,49,120,390,26,232,29,134,417,34,254,34,130,456,81,683,90,337,1199,273,1440,210,599,2523,229,876,134,315,1552
397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,0,12,8,8,25,0,36,14,50,108,23,120,28,74,238,13,101,28,71,216,16,110,40,44,205,38,352,127,141,655,104,606,194,184,1090,90,328,128,105,650,31,91,54,27,201,12,31,18,0,64,3,3,5,6,13,0,8,0,3,15,0,0,0,0,4,0,7,3,5,21,8,36,25,19,85,339,1845,668,740,3593,0,10,4,3,21,0,9,3,22,31,3,76,33,50,164,16,76,22,53,167,9,50,20,34,117,22,185,68,100,377,97,622,218,228,1159,128,526,261,171,1086,43,157,85,48,339,15,37,39,17,106,6,16,7,6,40,3,15,3,0,26,5,6,9,0,15,5,0,0,0,10,4,40,20,28,88,361,1825,784,784,3748,0,0,3,6,8,0,5,0,5,6,14,59,24,36,131,7,55,21,50,131,6,47,15,39,104,9,119,35,76,234,54,522,157,228,960,137,744,282,309,1467
402,6,40,23,52,123,7,223,82,183,495,147,657,115,347,1274,109,622,119,325,1172,87,711,98,219,1119,204,1657,216,448,2530,308,1550,267,337,2467,61,250,62,65,441,3,27,8,10,52,0,9,3,0,20,0,3,0,0,3,0,0,0,0,5,0,0,0,0,0,4,18,4,4,33,30,193,32,94,349,982,5976,1034,2094,10084,4,36,0,26,69,4,42,11,72,132,42,304,93,207,642,90,427,107,267,889,71,421,103,252,844,169,1470,248,492,2375,441,2466,455,703,4065,216,671,186,232,1311,21,65,20,19,121,3,10,4,3,22,0,3,0,0,9,0,9,0,4,6,0,0,0,0,0,0,5,0,0,3,27,147,35,93,303,1081,6067,1278,2372,10795,0,10,5,12,32,0,12,3,22,40,17,215,54,224,514,62,294,77,232,659,44,274,65,278,663,144,1011,169,513,1841,403,2407,445,952,4204,370,1411,371,569,2720
403,6,17,17,17,53,12,102,57,94,263,56,350,88,214,709,43,252,59,148,508,27,268,50,114,462,97,868,188,326,1483,201,1248,263,316,2027,92,344,119,131,689,12,38,16,22,88,3,18,0,7,26,0,3,0,3,8,0,0,0,0,0,0,0,5,0,3,0,12,6,5,22,9,74,13,44,150,572,3596,878,1443,6491,0,23,0,16,44,0,28,6,44,71,27,147,48,115,335,41,185,59,145,428,19,123,40,115,292,75,490,113,229,913,265,1649,365,529,2810,195,797,262,288,1553,36,117,46,49,244,10,31,14,10,62,4,17,0,4,24,0,0,0,0,6,0,0,0,0,3,0,7,3,0,9,9,78,22,55,163,687,3694,986,1604,6966,3,9,3,10,23,0,11,0,15,26,6,114,34,99,252,22,103,31,110,269,13,117,25,107,272,39,301,65,206,615,184,1273,284,564,2294,311,1248,338,510,2408
404,3,31,13,41,87,7,108,40,108,268,70,330,88,194,677,47,227,50,175,500,31,173,56,111,371,49,446,108,260,863,117,712,157,249,1238,67,235,77,128,506,5,29,20,13,63,8,17,3,0,27,0,4,0,6,6,0,0,0,0,7,0,0,0,0,0,0,5,4,3,8,11,88,22,54,172,416,2393,646,1347,4793,6,3,11,8,28,0,11,13,55,85,35,172,66,135,405,56,135,55,148,399,15,89,31,128,267,40,314,87,207,648,114,682,212,358,1364,137,523,205,275,1143,20,77,37,51,186,8,14,14,10,49,5,10,6,6,21,0,4,0,0,4,0,0,0,0,3,0,3,0,0,5,12,70,26,49,163,437,2126,771,1439,4771,3,3,4,12,24,0,16,0,15,40,14,114,40,144,313,27,139,32,107,311,20,83,23,95,225,43,231,65,192,526,87,555,155,392,1192,148,723,222,422,1521
405,3,18,7,10,34,6,33,4,23,60,25,150,26,70,262,40,311,37,65,451,18,167,20,30,240,35,241,31,43,349,22,76,7,10,117,8,11,0,0,16,0,3,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,8,21,5,13,49,160,1030,133,265,1597,4,5,5,0,13,3,11,0,7,18,9,60,18,30,127,37,168,34,86,320,20,154,34,53,259,50,313,58,61,484,59,204,28,46,332,11,47,5,4,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,0,15,42,198,980,178,320,1678,3,7,0,9,18,0,10,4,4,18,5,60,15,23,109,22,128,30,75,254,19,132,23,73,253,48,288,49,94,484,49,272,50,74,448,35,81,15,12,151
